99,Q,0,0.5,75,,,,0,0,GREEN,100,0,15.27779,32867,0
100,Q,0,0.5,75,,,13,0,0,GREEN,85,0,15.27779,,0
101,R,0,0.5,35,,,12,0,0,GREEN,102,0,15.27779,32869,1
102,S,0,0.5,100,,,,0,0,GREEN,103,0,16.66668,,0
103,S,0,0.5,100,,,,0,0,GREEN,104,0,16.66668,,0
104,S,0,0.5,80,,,,0,0,GREEN,105,0,16.66668,325648384,1
105,T,0,0.5,100,DORMONT,,,0,0,GREEN,106,0,16.66668,,1
106,T,0,0.5,100,,,,0,0,GREEN,107,0,16.66668,325648384,1
107,T,0,0.5,90,,,,0,0,GREEN,108,0,16.66668,,0
108,T,0,0.5,100,,,,0,0,GREEN,109,0,16.66668,,0
109,T,0,0.5,100,,,,0,0,GREEN,110,0,16.66668,,0
110,U,0,0.5,100,,,,0,0,GREEN,111,0,19.44446,,0
111,U,0,0.5,100,,,,0,0,GREEN,112,0,19.44446,,0
112,U,0,0.5,100,,,,0,0,GREEN,113,0,19.44446,,0
113,U,0,0.5,100,,,,0,0,GREEN,114,0,19.44446,326238208,1
114,U,0,0.5,100,GLENBURY,,,0,0,GREEN,115,0,19.44446,,1
115,U,0,0.5,100,,,,0,0,GREEN,116,0,19.44446,326238208,1
116,U,0,0.5,100,,,,0,0,GREEN,117,0,19.44446,,0
117,V,0,0.5,50,,,,0,0,GREEN,118,0,16.66668,,0
118,V,0,0.5,50,,,,0,0,GREEN,119,0,16.66668,,0
119,V,0,0.5,40,,,,0,0,GREEN,120,0,16.66668,,0
120,V,0,0.5,50,,,,0,0,GREEN,121,0,16.66668,,0
121,V,0,0.5,50,,,,0,0,GREEN,122,0,16.66668,,0
122,W,0,0.5,50,,,,0,1,GREEN,123,0,19.44446,293273600,1
123,W,0,0.5,50,OVERBROOK,,,0,1,GREEN,124,0,19.44446,,1
124,W,0,0.5,50,,,,0,1,GREEN,125,0,19.44446,276496384,1
125,W,0,0.5,50,,,,0,1,GREEN,126,0,19.44446,,0
126,W,0,0.5,50,,,,0,1,GREEN,127,0,19.44446,,0
127,W,0,0.5,50,,,,0,1,GREEN,128,0,19.44446,,0
128,W,0,0.5,50,,,,0,1,GREEN,129,0,19.44446,,0
129,W,0,0.5,50,,,,0,1,GREEN,130,0,19.44446,,0
130,W,0,0.5,50,,,,0,1,GREEN,131,0,19.44446,,0
131,W,0,0.5,50,,,,0,1,GREEN,132,0,19.44446,327417856,1
132,W,0,0.5,50,INGLEWOOD,,,0,1,GREEN,133,0,19.44446,,1
133,W,0,0.5,50,,,,0,1,GREEN,134,0,19.44446,277086208,1
134,W,0,0.5,50,,,,0,1,GREEN,135,0,19.44446,,0
135,W,0,0.5,50,,,,0,1,GREEN,136,0,19.44446,,0
136,W,0,0.5,50,,,,0,1,GREEN,137,0,19.44446,,0
137,W,0,0.5,50,,,,0,1,GREEN,138,0,19.44446,,0
138,W,0,0.5,50,,,,0,1,GREEN,139,0,19.44446,,0
139,W,0,0.5,50,,,,0,1,GREEN,140,0,19.44446,,0
140,W,0,0.5,50,,,,0,1,GREEN,141,0,19.44446,294453248,1
141,W,0,0.5,50,CENTRAL,,,0,1,GREEN,142,0,19.44446,,1
142,W,0,0.5,50,,,,0,1,GREEN,143,0,19.44446,277676032,1
143,W,0,0.5,50,,,,0,1,GREEN,144,0,19.44446,,0
144,X,0,0.5,50,,,,0,0,GREEN,145,0,19.44446,,0
145,X,0,0.5,50,,,,0,0,GREEN,146,0,19.44446,,0
146,X,0,0.5,50,,,,0,0,GREEN,147,0,19.44446,,0
147,Y,0,0.5,50,,,,0,0,GREEN,148,0,19.44446,,0
148,Y,0,0.5,40,,,,0,0,GREEN,149,0,19.44446,,0
149,Y,0,0.5,40,,,,0,0,GREEN,150,0,19.44446,,0
150,Z,0,0.5,35,,,2,0,0,GREEN,28,0,19.44446,32918,0
151,YARD,0,0.5,300,,,10,0,0,GREEN,151,0,19.44446,32919,0
152,YARD,0,0.5,7.5,,,11,0,0,GREEN,63,0,19.44446,32920,0
153,YARD,0,0.25,50,,,9,0,0,RED,162,1,11.11112,32921,0
154,A,0.5,0.25,50,,,8,0,0,RED,155,1,11.11112,32769,1
155,A,1,0.75,50,,,,0,0,RED,156,1,11.11112,,0
156,A,1.5,1.5,50,,,,0,0,RED,157,1,11.11112,,0
157,B,2,2.5,50,,,,0,0,RED,158,1,11.11112,,0
158,B,1.5,3.25,50,,,,0,0,RED,159,1,11.11112,,0
159,B,1,3.75,50,,,,0,0,RED,160,1,11.11112,302448640,1
160,C,0.5,4.125,75,SHADYSIDE,,,0,0,RED,161,1,11.11112,,1
161,C,0,4.125,75,,,,0,0,RED,162,1,11.11112,285671424,1
162,C,0,4.125,75,,9,,0,0,RED,163,1,11.11112,32777,0
163,D,0,4.125,75,,,9,0,0,RED,164,1,11.11112,32778,0
164,D,-0.5,3.75,75,,,,0,0,RED,165,1,11.11112,,0
165,D,-1,3,75,,,,0,0,RED,166,1,11.11112,,0
166,E,-2,1.6,70,,,,0,0,RED,167,1,11.11112,,0
167,E,-1.25,0.85,60,,,,0,0,RED,168,1,11.11112,,0
168,E,-1,0.25,60,,,8,0,0,RED,169,1,11.11112,286294031,1
169,F,-0.5,0,50,HERRON AVE,8,,0,0,RED,170,1,11.11112,32784,1
170,F,-0.5,-1,200,,,,0,0,RED,171,1,15.27779,303038464,1
171,F,-0.06025,-1.241,400,,,,0,0,RED,172,1,19.44446,,0
172,F,0,-1.241,400,,,,0,0,RED,173,1,19.44446,,0
173,F,0,-1.241,200,,,,0,0,RED,174,1,19.44446,286588928,1
174,G,0,-1.241,100,SWISSVILLE,,,0,0,RED,175,1,15.27779,,1
175,G,0,-1.241,100,,,,0,0,RED,176,1,15.27779,303366144,1
176,G,0,-1.241,100,,,,0,0,RED,177,1,15.27779,,0
177,H,0,-1.241,50,,,,0,1,RED,178,1,19.44446,303628288,1
178,H,0,-1.241,50,PENN STATION,,,0,1,RED,179,1,19.44446,,1
179,H,0,-1.241,50,,,,0,1,RED,180,1,19.44446,286851072,1
180,H,0,-1.241,50,,3,,0,1,RED,181,1,19.44446,32795,0
181,H,0,-1.241,50,,,3,0,1,RED,182,1,19.44446,32796,0
182,H,0,-1.241,60,,,,0,1,RED,183,1,19.44446,,0
183,H,0,-1.241,60,,,,0,1,RED,184,1,19.44446,,0
184,H,0,-1.241,50,,,,0,1,RED,185,1,19.44446,,0
185,H,0,-1.241,50,,,4,0,1,RED,186,1,19.44446,32800,0
186,H,0,-1.241,50,,4,,0,1,RED,187,1,19.44446,32801,0
187,H,0,-1.241,50,,,,0,1,RED,188,1,19.44446,304283648,1
188,H,0,-1.241,50,STEEL PLAZA,,,0,1,RED,189,1,19.44446,,1
189,H,0,-1.241,50,,,,0,1,RED,190,1,19.44446,287506432,1
190,H,0,-1.241,50,,5,,0,1,RED,191,1,19.44446,32805,0
191,H,0,-1.241,50,,,5,0,1,RED,192,1,19.44446,32806,0
192,H,0,-1.241,50,,,,0,1,RED,193,1,19.44446,,0
193,H,0,-1.241,60,,,,0,1,RED,194,1,19.44446,,0
194,H,0,-1.241,60,,,,0,1,RED,195,1,19.44446,,0
195,H,0,-1.241,50,,,,0,1,RED,196,1,19.44446,,0
196,H,0,-1.241,50,,,6,0,1,RED,197,1,19.44446,32811,0
197,H,0,-1.241,50,,6,,0,1,RED,198,1,19.44446,304971820,1
198,H,0,-1.241,50,FIRST AVE,,,0,1,RED,199,1,19.44446,,1
199,I,0,-1.241,75,,,,0,1,RED,200,1,19.44446,288161792,1
200,I,0,-1.241,75,,,,1,0,RED,201,1,19.44446,305135616,1
201,I,0,-1.241,75,STATION SQUARE,,,0,0,RED,202,1,19.44446,,1
202,J,0,-1.241,50,,,,0,0,RED,203,1,16.66668,288358400,1
203,J,0,-1.241,50,,,,0,0,RED,204,1,16.66668,,0
204,J,0,-1.241,50,,,,0,0,RED,205,1,15.27779,,0
205,J,0,-1.241,43.2,,7,,0,0,RED,206,1,15.27779,32820,0
206,J,0,-1.241,50,,,7,0,0,RED,207,1,15.27779,32821,0
207,J,0,-1.241,50,,,,0,0,RED,208,1,15.27779,,0
208,K,0.5,-0.866,75,,,,0,0,RED,209,1,15.27779,,0
209,K,0.5,-0.491,75,,,,0,0,RED,210,1,15.27779,,0
210,K,0.5,-0.116,75,,,,0,0,RED,211,1,15.27779,,0
211,L,1,0.634,75,,,,0,0,RED,212,1,15.27779,,0
212,L,0.5,1.009,75,,,,0,0,RED,213,1,15.27779,305922048,1
213,L,0,1.009,75,SOUTH HILLS JUNCTION,,,0,0,RED,214,1,15.27779,,1
214,M,-0.5,0.634,75,,,,0,0,RED,215,1,15.27779,289144832,1
215,M,-1,-0.116,75,,,,0,0,RED,216,1,15.27779,,0
216,M,-1,-0.866,75,,,,0,0,RED,217,1,15.27779,,0
217,N,-0.5,-1.241,75,,,,0,0,RED,218,1,15.27779,,0
218,N,0,-1.241,75,,,,0,0,RED,219,1,15.27779,,0
219,N,0,-1.241,75,,,7,0,0,RED,205,1,15.27779,32834,0
220,O,0,-1.241,50,,,6,0,1,RED,221,1,15.27779,32835,0
221,P,0,-1.241,50,,,,0,1,RED,222,1,15.27779,,0
222,P,0,-1.241,50,,,,0,1,RED,223,1,15.27779,,0
223,P,0,-1.241,50,,,,0,1,RED,224,1,15.27779,,0
224,Q,0,-1.241,50,,,5,0,1,RED,190,1,15.27779,32839,0
225,R,0,-1.241,50,,,4,0,1,RED,226,1,15.27779,32840,0
226,S,0,-1.241,50,,,,0,1,RED,227,1,15.27779,,0
227,S,0,-1.241,50,,,,0,1,RED,228,1,15.27779,,0
228,S,0,-1.241,50,,,,0,1,RED,229,1,15.27779,,0
229,T,0,-1.241,50,,,3,0,1,RED,180,1,15.27779,32844,0
